timestamp,Run,Rate,MB/sec,Resp,
03/22/2024-10:00:03-CST,72th-1MB-200MB-write,1376,1376,52.6258
03/22/2024-10:00:04-CST,72th-1MB-200MB-write,1378,1378,51.5056
03/22/2024-10:00:05-CST,72th-1MB-200MB-write,1379,1379,52.42
03/22/2024-10:00:06-CST,72th-1MB-200MB-write,1381,1381,52.3879
03/22/2024-10:00:07-CST,72th-1MB-200MB-write,1379,1379,52.215
03/22/2024-10:00:08-CST,72th-1MB-200MB-write,1376,1376,52.5837
03/22/2024-10:00:09-CST,72th-1MB-200MB-write,1375,1375,52.1852
03/22/2024-10:00:10-CST,72th-1MB-200MB-write,1377,1377,52.5064
03/22/2024-10:00:11-CST,72th-1MB-200MB-write,1376,1376,51.6353
03/22/2024-10:00:12-CST,72th-1MB-200MB-write,1380,1380,52.1829
03/22/2024-10:00:13-CST,72th-1MB-200MB-write,1375,1375,52.3782
03/22/2024-10:00:14-CST,72th-1MB-200MB-write,1379,1379,52.6023
03/22/2024-10:00:15-CST,72th-1MB-200MB-write,1376,1376,51.7229
03/22/2024-10:00:16-CST,72th-1MB-200MB-write,1378,1378,52.6114
03/22/2024-10:00:17-CST,72th-1MB-200MB-write,1375,1375,51.9527
03/22/2024-10:00:18-CST,72th-1MB-200MB-write,1377,1377,52.9361
03/22/2024-10:00:19-CST,72th-1MB-200MB-write,1379,1379,51.7153
03/22/2024-10:00:20-CST,72th-1MB-200MB-write,1375,1375,53.2139
03/22/2024-10:00:21-CST,72th-1MB-200MB-write,1376,1376,52.3919
03/22/2024-10:00:22-CST,72th-1MB-200MB-write,1380,1380,51.69
03/22/2024-10:00:23-CST,72th-1MB-200MB-write,1378,1378,52.3166
03/22/2024-10:00:24-CST,72th-1MB-200MB-write,1376,1376,52.1129
03/22/2024-10:00:25-CST,72th-1MB-200MB-write,1379,1379,52.1595
03/22/2024-10:00:26-CST,72th-1MB-200MB-write,1376,1376,52.295
03/22/2024-10:00:27-CST,72th-1MB-200MB-write,1376,1376,52.2581
03/22/2024-10:00:28-CST,72th-1MB-200MB-write,1375,1375,52.4549
03/22/2024-10:00:29-CST,72th-1MB-200MB-write,1378,1378,52.643
03/22/2024-10:00:30-CST,72th-1MB-200MB-write,1378,1378,51.6482
03/22/2024-10:00:31-CST,72th-1MB-200MB-write,1376,1376,52.8087
03/22/2024-10:00:32-CST,72th-1MB-200MB-write,1377,1377,51.689
03/22/2024-10:00:33-CST,72th-1MB-200MB-write,1378,1378,52.7838
03/22/2024-10:00:34-CST,72th-1MB-200MB-write,1377,1377,51.814
03/22/2024-10:00:35-CST,72th-1MB-200MB-write,1376,1376,52.5038
03/22/2024-10:00:36-CST,72th-1MB-200MB-write,1377,1377,52.7871
03/22/2024-10:00:37-CST,72th-1MB-200MB-write,1378,1378,51.5506
03/22/2024-10:00:38-CST,72th-1MB-200MB-write,1376,1376,52.6952
03/22/2024-10:00:39-CST,72th-1MB-200MB-write,1378,1378,51.9147
03/22/2024-10:00:40-CST,72th-1MB-200MB-write,1376,1376,52.3519
03/22/2024-10:00:41-CST,72th-1MB-200MB-write,1374,1374,52.2568
03/22/2024-10:00:42-CST,72th-1MB-200MB-write,1377,1377,53.0363
03/22/2024-10:00:43-CST,72th-1MB-200MB-write,1382,1382,51.495
03/22/2024-10:00:44-CST,72th-1MB-200MB-write,1375,1375,51.9526
03/22/2024-10:00:45-CST,72th-1MB-200MB-write,1378,1378,52.5045
03/22/2024-10:00:46-CST,72th-1MB-200MB-write,1377,1377,52.6216
03/22/2024-10:00:47-CST,72th-1MB-200MB-write,1378,1378,52.1988
03/22/2024-10:00:48-CST,72th-1MB-200MB-write,1378,1378,51.8305
03/22/2024-10:00:49-CST,72th-1MB-200MB-write,1376,1376,52.0923
03/22/2024-10:00:50-CST,72th-1MB-200MB-write,1376,1376,52.7698
03/22/2024-10:00:51-CST,72th-1MB-200MB-write,1378,1378,52.4382
03/22/2024-10:00:52-CST,72th-1MB-200MB-write,1377,1377,52.465
03/22/2024-10:00:53-CST,72th-1MB-200MB-write,1376,1376,51.5715
03/22/2024-10:00:54-CST,72th-1MB-200MB-write,1377,1377,52.7924
03/22/2024-10:00:55-CST,72th-1MB-200MB-write,1379,1379,51.8451
03/22/2024-10:00:56-CST,72th-1MB-200MB-write,1376,1376,53.033
03/22/2024-10:00:57-CST,72th-1MB-200MB-write,1382,1382,52.3129
03/22/2024-10:00:58-CST,72th-1MB-200MB-write,1377,1377,51.7854
03/22/2024-10:00:59-CST,72th-1MB-200MB-write,1378,1378,51.4813
03/22/2024-10:01:00-CST,72th-1MB-200MB-write,1377,1377,53.2998
03/22/2024-10:01:01-CST,72th-1MB-200MB-write,1378,1378,52.0683
03/22/2024-10:01:02-CST,72th-1MB-200MB-write,1375,1375,52.151
03/22/2024-10:01:03-CST,72th-1MB-200MB-write,1378,1378,51.7028
03/22/2024-10:01:04-CST,72th-1MB-200MB-write,1378,1378,51.9734
03/22/2024-10:01:05-CST,72th-1MB-200MB-write,1377,1377,53.4925
03/22/2024-10:01:06-CST,72th-1MB-200MB-write,1377,1377,51.8081
03/22/2024-10:01:07-CST,72th-1MB-200MB-write,1377,1377,51.8533
03/22/2024-10:01:08-CST,72th-1MB-200MB-write,1377,1377,51.8049
03/22/2024-10:01:09-CST,72th-1MB-200MB-write,1376,1376,53.5737
03/22/2024-10:01:10-CST,72th-1MB-200MB-write,1377,1377,51.5491
03/22/2024-10:01:11-CST,72th-1MB-200MB-write,1378,1378,52.1944
03/22/2024-10:01:12-CST,72th-1MB-200MB-write,1375,1375,52.5495
03/22/2024-10:01:13-CST,72th-1MB-200MB-write,1377,1377,52.1097
03/22/2024-10:01:14-CST,72th-1MB-200MB-write,1378,1378,52.3976
03/22/2024-10:01:15-CST,72th-1MB-200MB-write,1380,1380,52.4627
03/22/2024-10:01:17-CST,72th-1MB-200MB-read,2054,2054,32.6297
03/22/2024-10:01:18-CST,72th-1MB-200MB-read,2234,2234,32.2046
03/22/2024-10:01:19-CST,72th-1MB-200MB-read,2248,2248,32.1018
03/22/2024-10:01:20-CST,72th-1MB-200MB-read,2242,2242,32.0753
03/22/2024-10:01:21-CST,72th-1MB-200MB-read,2246,2246,32.0743
03/22/2024-10:01:22-CST,72th-1MB-200MB-read,2242,2242,32.0538
03/22/2024-10:01:23-CST,72th-1MB-200MB-read,2245,2245,30.8578
03/22/2024-10:01:24-CST,72th-1MB-200MB-read,2243,2243,31.7557
03/22/2024-10:01:25-CST,72th-1MB-200MB-read,2245,2245,32.0719
03/22/2024-10:01:26-CST,72th-1MB-200MB-read,2247,2247,32.0812
03/22/2024-10:01:27-CST,72th-1MB-200MB-read,2242,2242,31.9261
03/22/2024-10:01:28-CST,72th-1MB-200MB-read,2245,2245,32.0813
03/22/2024-10:01:29-CST,72th-1MB-200MB-read,2244,2244,31.6398
03/22/2024-10:01:30-CST,72th-1MB-200MB-read,2243,2243,31.856
03/22/2024-10:01:31-CST,72th-1MB-200MB-read,2247,2247,31.957
03/22/2024-10:01:32-CST,72th-1MB-200MB-read,2244,2244,31.4369
03/22/2024-10:01:33-CST,72th-1MB-200MB-read,2245,2245,32.0794
03/22/2024-10:01:34-CST,72th-1MB-200MB-read,2243,2243,32.0728
03/22/2024-10:01:35-CST,72th-1MB-200MB-read,2243,2243,31.9428
03/22/2024-10:01:36-CST,72th-1MB-200MB-read,2245,2245,31.3845
03/22/2024-10:01:37-CST,72th-1MB-200MB-read,2244,2244,32.0827
03/22/2024-10:01:38-CST,72th-1MB-200MB-read,2246,2246,32.0801
03/22/2024-10:01:39-CST,72th-1MB-200MB-read,2244,2244,32.0691
03/22/2024-10:01:40-CST,72th-1MB-200MB-read,2245,2245,31.6684
03/22/2024-10:01:41-CST,72th-1MB-200MB-read,2244,2244,31.625
03/22/2024-10:01:42-CST,72th-1MB-200MB-read,2242,2242,31.3278
03/22/2024-10:01:43-CST,72th-1MB-200MB-read,2248,2248,32.0674
03/22/2024-10:01:44-CST,72th-1MB-200MB-read,2245,2245,29.9034
03/22/2024-10:01:45-CST,72th-1MB-200MB-read,2242,2242,30.6124
03/22/2024-10:01:46-CST,72th-1MB-200MB-read,2244,2244,32.0766
03/22/2024-10:01:47-CST,72th-1MB-200MB-read,2244,2244,31.9772
03/22/2024-10:01:48-CST,72th-1MB-200MB-read,2245,2245,31.5928
03/22/2024-10:01:49-CST,72th-1MB-200MB-read,2243,2243,31.45
03/22/2024-10:01:50-CST,72th-1MB-200MB-read,2245,2245,31.979
03/22/2024-10:01:51-CST,72th-1MB-200MB-read,2243,2243,31.8157
03/22/2024-10:01:52-CST,72th-1MB-200MB-read,2246,2246,31.904
03/22/2024-10:01:53-CST,72th-1MB-200MB-read,2243,2243,32.002
03/22/2024-10:01:54-CST,72th-1MB-200MB-read,2248,2248,31.6287
03/22/2024-10:01:55-CST,72th-1MB-200MB-read,2243,2243,31.346
03/22/2024-10:01:56-CST,72th-1MB-200MB-read,2244,2244,32.0755
03/22/2024-10:01:57-CST,72th-1MB-200MB-read,2242,2242,31.8406
03/22/2024-10:01:58-CST,72th-1MB-200MB-read,2246,2246,32.0769
03/22/2024-10:01:59-CST,72th-1MB-200MB-read,2243,2243,32.0761
03/22/2024-10:02:00-CST,72th-1MB-200MB-read,2246,2246,31.918
03/22/2024-10:02:01-CST,72th-1MB-200MB-read,2242,2242,31.5257
03/22/2024-10:02:02-CST,72th-1MB-200MB-read,2248,2248,31.7677
03/22/2024-10:02:03-CST,72th-1MB-200MB-read,2243,2243,31.9117
03/22/2024-10:02:04-CST,72th-1MB-200MB-read,2242,2242,32.0358
03/22/2024-10:02:05-CST,72th-1MB-200MB-read,2246,2246,32.0771
03/22/2024-10:02:06-CST,72th-1MB-200MB-read,2243,2243,32.0763
03/22/2024-10:02:07-CST,72th-1MB-200MB-read,2247,2247,31.5935
03/22/2024-10:02:08-CST,72th-1MB-200MB-read,2242,2242,31.5504
03/22/2024-10:02:09-CST,72th-1MB-200MB-read,2245,2245,32.0757
03/22/2024-10:02:10-CST,72th-1MB-200MB-read,2244,2244,31.8409
03/22/2024-10:02:11-CST,72th-1MB-200MB-read,2246,2246,32.0764
03/22/2024-10:02:12-CST,72th-1MB-200MB-read,2244,2244,32.0764
03/22/2024-10:02:13-CST,72th-1MB-200MB-read,2244,2244,31.8293
03/22/2024-10:02:14-CST,72th-1MB-200MB-read,2244,2244,31.3864
03/22/2024-10:02:15-CST,72th-1MB-200MB-read,2245,2245,32.0421
03/22/2024-10:02:16-CST,72th-1MB-200MB-read,2243,2243,31.869
03/22/2024-10:02:17-CST,72th-1MB-200MB-read,2246,2246,32.077
03/22/2024-10:02:18-CST,72th-1MB-200MB-read,2244,2244,32.0762
03/22/2024-10:02:19-CST,72th-1MB-200MB-read,2244,2244,32.0538
03/22/2024-10:02:20-CST,72th-1MB-200MB-read,2244,2244,31.7186
03/22/2024-10:02:21-CST,72th-1MB-200MB-read,2245,2245,31.5861
03/22/2024-10:02:22-CST,72th-1MB-200MB-read,2243,2243,31.9787
03/22/2024-10:02:23-CST,72th-1MB-200MB-read,2247,2247,31.9637
03/22/2024-10:02:24-CST,72th-1MB-200MB-read,2243,2243,32.0771
03/22/2024-10:02:25-CST,72th-1MB-200MB-read,2245,2245,32.0755
03/22/2024-10:02:26-CST,72th-1MB-200MB-read,2243,2243,31.6865
03/22/2024-10:02:27-CST,72th-1MB-200MB-read,2246,2246,31.4403
03/22/2024-10:02:28-CST,72th-1MB-200MB-read,2242,2242,32.0757
03/22/2024-10:02:29-CST,72th-1MB-200MB-read,2247,2247,31.8692
03/22/2024-10:02:30-CST,72th-1MB-200MB-read,2243,2243,32.0749
03/22/2024-10:02:31-CST,72th-1MB-200MB-read,2243,2243,32.077
03/22/2024-10:02:32-CST,72th-1MB-200MB-read,2248,2248,32.0029
03/22/2024-10:02:33-CST,72th-1MB-200MB-read,2243,2243,31.6794
03/22/2024-10:02:34-CST,72th-1MB-200MB-read,2243,2243,31.5909
03/22/2024-10:02:35-CST,72th-1MB-200MB-read,2243,2243,31.9831
03/22/2024-10:02:36-CST,72th-1MB-200MB-read,2244,2244,31.9809
03/22/2024-10:02:37-CST,72th-1MB-200MB-read,2248,2248,32.0117
03/22/2024-10:02:38-CST,72th-1MB-200MB-read,2242,2242,31.6042
03/22/2024-10:02:39-CST,72th-1MB-200MB-read,2247,2247,31.6723
03/22/2024-10:02:40-CST,72th-1MB-200MB-read,2242,2242,31.5743
03/22/2024-10:02:41-CST,72th-1MB-200MB-read,2245,2245,31.7525
03/22/2024-10:02:42-CST,72th-1MB-200MB-read,2244,2244,31.6821
03/22/2024-10:02:43-CST,72th-1MB-200MB-read,2246,2246,31.7682
03/22/2024-10:02:44-CST,72th-1MB-200MB-read,2243,2243,32.0752
03/22/2024-10:02:45-CST,72th-1MB-200MB-read,2243,2243,31.882
03/22/2024-10:02:46-CST,72th-1MB-200MB-read,2246,2246,31.2923
03/22/2024-10:02:47-CST,72th-1MB-200MB-read,2244,2244,31.9682
03/22/2024-10:02:48-CST,72th-1MB-200MB-read,2244,2244,31.8654
03/22/2024-10:02:49-CST,72th-1MB-200MB-read,2246,2246,32.0763
03/22/2024-10:02:50-CST,72th-1MB-200MB-read,2243,2243,32.0766
03/22/2024-10:02:51-CST,72th-1MB-200MB-read,2246,2246,32.0768
03/22/2024-10:02:52-CST,72th-1MB-200MB-read,2242,2242,31.6338
03/22/2024-10:02:53-CST,72th-1MB-200MB-read,2247,2247,31.5372
03/22/2024-10:02:54-CST,72th-1MB-200MB-read,2243,2243,31.7269
03/22/2024-10:02:55-CST,72th-1MB-200MB-read,2245,2245,31.7813
03/22/2024-10:02:56-CST,72th-1MB-200MB-read,2243,2243,31.2674
03/22/2024-10:02:57-CST,72th-1MB-200MB-read,2244,2244,30.1192
03/22/2024-10:02:58-CST,72th-1MB-200MB-read,2245,2245,31.3435
03/22/2024-10:02:59-CST,72th-1MB-200MB-read,2243,2243,31.3325
03/22/2024-10:03:00-CST,72th-1MB-200MB-read,2245,2245,32.0838
03/22/2024-10:03:01-CST,72th-1MB-200MB-read,2244,2244,32.0749
03/22/2024-10:03:02-CST,72th-1MB-200MB-read,2246,2246,31.7865
03/22/2024-10:03:03-CST,72th-1MB-200MB-read,2244,2244,31.9529
03/22/2024-10:03:04-CST,72th-1MB-200MB-read,2244,2244,32.075
03/22/2024-10:03:05-CST,72th-1MB-200MB-read,2244,2244,32.0491
03/22/2024-10:03:06-CST,72th-1MB-200MB-read,2244,2244,31.4263
03/22/2024-10:03:07-CST,72th-1MB-200MB-read,2244,2244,31.769
03/22/2024-10:03:08-CST,72th-1MB-200MB-read,2247,2247,32.0835
03/22/2024-10:03:09-CST,72th-1MB-200MB-read,2243,2243,32.0754
03/22/2024-10:03:10-CST,72th-1MB-200MB-read,2246,2246,32.071
03/22/2024-10:03:11-CST,72th-1MB-200MB-read,2243,2243,31.6618
03/22/2024-10:03:12-CST,72th-1MB-200MB-read,2242,2242,31.5624
03/22/2024-10:03:13-CST,72th-1MB-200MB-read,2246,2246,32.0822
03/22/2024-10:03:14-CST,72th-1MB-200MB-read,2245,2245,32.0751
03/22/2024-10:03:15-CST,72th-1MB-200MB-read,2243,2243,31.8036
03/22/2024-10:03:16-CST,72th-1MB-200MB-read,2246,2246,31.96
03/22/2024-10:03:17-CST,72th-1MB-200MB-read,2243,2243,32.0808
03/22/2024-10:03:18-CST,72th-1MB-200MB-read,2245,2245,31.8039
03/22/2024-10:03:19-CST,72th-1MB-200MB-read,2242,2242,28.3538
03/22/2024-10:03:20-CST,72th-1MB-200MB-read,2247,2247,28.5103
03/22/2024-10:03:21-CST,72th-1MB-200MB-read,2242,2242,30.7925
03/22/2024-10:03:22-CST,72th-1MB-200MB-read,2246,2246,28.4113
03/22/2024-10:03:23-CST,72th-1MB-200MB-read,2242,2242,31.5695
03/22/2024-10:03:24-CST,72th-1MB-200MB-read,2246,2246,30.9809
03/22/2024-10:03:25-CST,72th-1MB-200MB-read,2246,2246,31.7582
03/22/2024-10:03:26-CST,72th-1MB-200MB-read,2243,2243,31.8551
03/22/2024-10:03:27-CST,72th-1MB-200MB-read,2246,2246,31.6517
03/22/2024-10:03:28-CST,72th-1MB-200MB-read,2244,2244,30.0188
03/22/2024-10:03:29-CST,72th-1MB-200MB-read,2243,2243,28.2312
03/22/2024-10:03:30-CST,72th-1MB-200MB-read,2247,2247,27.6316
03/22/2024-10:03:31-CST,72th-1MB-200MB-read,2242,2242,28.3767
03/22/2024-10:03:32-CST,72th-1MB-200MB-read,2246,2246,27.4016
03/22/2024-10:03:33-CST,72th-1MB-200MB-read,2243,2243,27.7759
03/22/2024-10:03:34-CST,72th-1MB-200MB-read,2245,2245,28.0598
03/22/2024-10:03:35-CST,72th-1MB-200MB-read,2244,2244,28.0286
03/22/2024-10:03:36-CST,72th-1MB-200MB-read,2243,2243,27.7709
03/22/2024-10:03:37-CST,72th-1MB-200MB-read,2245,2245,27.6687
03/22/2024-10:03:38-CST,72th-1MB-200MB-read,2245,2245,27.8986
03/22/2024-10:03:39-CST,72th-1MB-200MB-read,2245,2245,28.8876
03/22/2024-10:03:40-CST,72th-1MB-200MB-read,2243,2243,28.7223
03/22/2024-10:03:41-CST,72th-1MB-200MB-read,2247,2247,28.3559
03/22/2024-10:03:42-CST,72th-1MB-200MB-read,2243,2243,28.5881
03/22/2024-10:03:43-CST,72th-1MB-200MB-read,2241,2241,28.3463
03/22/2024-10:03:44-CST,72th-1MB-200MB-read,2248,2248,28.8398
03/22/2024-10:03:45-CST,72th-1MB-200MB-read,2242,2242,28.1687
03/22/2024-10:03:46-CST,72th-1MB-200MB-read,2247,2247,30.2911
03/22/2024-10:03:47-CST,72th-1MB-200MB-read,2244,2244,32.0763
03/22/2024-10:03:48-CST,72th-1MB-200MB-read,2244,2244,31.3091
03/22/2024-10:03:49-CST,72th-1MB-200MB-read,2245,2245,31.2028
03/22/2024-10:03:50-CST,72th-1MB-200MB-read,2243,2243,31.8137
03/22/2024-10:03:51-CST,72th-1MB-200MB-read,2246,2246,31.8323
03/22/2024-10:03:52-CST,72th-1MB-200MB-read,2243,2243,31.7799
03/22/2024-10:03:53-CST,72th-1MB-200MB-read,2246,2246,31.9863
03/22/2024-10:03:54-CST,72th-1MB-200MB-read,2243,2243,32.0768
03/22/2024-10:03:55-CST,72th-1MB-200MB-read,2245,2245,31.8327
03/22/2024-10:03:56-CST,72th-1MB-200MB-read,2243,2243,31.6186
03/22/2024-10:03:57-CST,72th-1MB-200MB-read,2244,2244,29.1799
03/22/2024-10:03:58-CST,72th-1MB-200MB-read,2246,2246,28.5338
03/22/2024-10:03:59-CST,72th-1MB-200MB-read,2242,2242,27.2026
03/22/2024-10:04:00-CST,72th-1MB-200MB-read,2246,2246,30.7531
03/22/2024-10:04:01-CST,72th-1MB-200MB-read,2244,2244,28.862
03/22/2024-10:04:02-CST,72th-1MB-200MB-read,2244,2244,30.4158
03/22/2024-10:04:03-CST,72th-1MB-200MB-read,2245,2245,29.0643
03/22/2024-10:04:04-CST,72th-1MB-200MB-read,2244,2244,28.2627
03/22/2024-10:04:05-CST,72th-1MB-200MB-read,2243,2243,27.1592
03/22/2024-10:04:06-CST,72th-1MB-200MB-read,2246,2246,29.121
03/22/2024-10:04:07-CST,72th-1MB-200MB-read,2243,2243,28.8259
03/22/2024-10:04:08-CST,72th-1MB-200MB-read,2246,2246,31.0822
03/22/2024-10:04:09-CST,72th-1MB-200MB-read,2243,2243,31.9607
03/22/2024-10:04:10-CST,72th-1MB-200MB-read,2244,2244,31.9337
03/22/2024-10:04:11-CST,72th-1MB-200MB-read,2247,2247,31.0805
03/22/2024-10:04:12-CST,72th-1MB-200MB-read,2242,2242,31.7261
03/22/2024-10:04:13-CST,72th-1MB-200MB-read,2247,2247,31.7907
03/22/2024-10:04:14-CST,72th-1MB-200MB-read,2242,2242,32.0611
03/22/2024-10:04:15-CST,72th-1MB-200MB-read,2244,2244,32.0765
